season,race_round,n,rmse,mae
2024,15,1426.0,0.9331061344998709,0.5443647299689105
2023,22,1157.0,0.9794917126423535,0.5790857570086604
2019,9,1401.0,1.0586798639661144,0.5348579265123524
2024,10,1310.0,1.1244555649560486,0.7197721533687438
2021,5,1418.0,1.1908613311252496,0.6179461729251218
2024,13,1355.0,1.2229361873662832,0.657061784973262
2024,14,840.0,1.2299315829332766,0.7405483452231373
2019,21,1074.0,1.2375270663770808,0.8316889895333923
2020,5,1025.0,1.2645111186800448,0.6800792883589257
2019,12,1358.0,1.2661043334061952,0.6996023634023525
2021,7,1051.0,1.2688185887311767,0.7348564532567475
2023,7,1312.0,1.2914803805808022,0.7200233076312824
2021,16,1146.0,1.2945484527759787,0.7479423187409283
2019,19,1030.0,1.2972540886752892,0.8060279797306172
2024,16,1008.0,1.3512853218362344,0.8915251559662873
2023,12,815.0,1.3516531327313868,0.8959927787475267
2019,7,1310.0,1.3685390754408107,0.6633822398563514
2023,14,948.0,1.4131230736204035,0.6744458453364002
2023,18,1014.0,1.414330779939578,0.6454616723331045
2024,22,938.0,1.4210007252952568,0.8344083091070434
2024,1,1127.0,1.4807651746325898,0.6372011456941604
2023,5,1138.0,1.5093105088456957,0.7025619790112254
2021,13,1361.0,1.559922112400211,0.7606131756195291
2024,7,1237.0,1.565174827795986,0.685152805869127
2022,6,1230.0,1.566626560325157,0.7824190345270584
2023,11,1252.0,1.5698261434604375,0.6838553884623323
2019,17,1004.0,1.602444475122178,0.7998567283548638
2024,18,1176.0,1.6297726856454469,0.7949272078658922
2022,22,1117.0,1.7055036657696128,0.6343909726920182
2019,1,1038.0,1.769671504322273,0.9363180427477342
2022,18,432.0,1.798531967662211,1.0710443707501203
2022,4,1126.0,1.8295110335404514,0.9360574928601801
2020,6,1274.0,1.8319892663348099,0.7725273908909346
2019,8,1036.0,1.8356518609331416,0.8927117044958879
2020,12,1288.0,1.8861721319525904,0.8813529148576489
2021,3,1244.0,1.887573549112613,0.9663374499863648
2019,13,730.0,1.9274301092538146,0.9451405469139003
2022,14,752.0,1.9324452369788372,0.9719190396828573
2021,11,950.0,1.956445564626243,0.8634910792421343
2021,18,1259.0,2.0339368398983257,0.9787409989481362
2024,20,1213.0,2.0417263855962346,0.9386868873933851
2020,3,1326.0,2.0571592882995837,1.0340208819494778
2021,9,1336.0,2.0981050341114837,0.8020601318373658
2022,20,1378.0,2.184322033476546,0.83724638487694
2020,7,703.0,2.192060456502879,1.043844931266892
2019,3,1046.0,2.2056435223062945,0.9686489632587462
2021,10,925.0,2.2391868644106245,0.8881858367872351
2019,18,1369.0,2.250745430756686,1.0017380286608977
2020,10,874.0,2.279788810882638,1.1070583440178563
2024,8,1210.0,2.3146130334904456,0.9506149222045325
2023,20,1089.0,2.336564665191455,0.8895662686896668
2024,12,960.0,2.3538944837033364,1.4054935561607016
2023,9,1352.0,2.421246762254673,0.9929229522920225
2020,2,1225.0,2.464370670196347,1.0104137605687749
2022,11,1323.0,2.589740905952423,1.1020213074098475
2021,1,1018.0,2.6254451687693114,1.1814456995806983
2021,17,1044.0,2.6572631701424476,1.1072126347796174
2024,17,952.0,2.7050753226567337,0.9313256733553792
2023,6,1512.0,2.705288896682016,1.2162683691698948
2021,15,1019.0,2.718260228138735,1.2624729148730445
2021,4,1245.0,2.7622983846643243,1.127830196725563
2024,11,1405.0,2.7677023566602577,0.9621554626048675
2021,8,1294.0,2.834309716586796,0.7086382057979799
2024,19,1031.0,2.863621176063702,1.1458638217248402
2024,4,876.0,2.9475335677862824,1.070958034134547
2021,20,1111.0,2.9665376210970966,1.4238628004352973
2023,1,1055.0,3.0037847522657213,1.1114615838331017
2023,17,1000.0,3.030406299067218,1.4051817270025002
2020,14,1075.0,3.09233141897304,1.7755667740167311
2022,13,1382.0,3.157235727521562,1.3894482705603401
2023,4,930.0,3.3096782937484743,1.3125879110176835
2022,1,1118.0,3.398394517515036,1.4769705002173021
2019,6,1489.0,3.3989136485599722,1.4064194465138147
2024,2,873.0,3.448519764728994,1.287671119985067
2023,2,924.0,3.465884061358341,1.501054230220527
2019,4,944.0,3.525627940786042,1.5475949940065896
2022,12,945.0,3.588828389060948,1.4384768383020152
2023,16,819.0,3.652272917905568,1.515147963221981
2022,8,872.0,3.700404559151234,1.6830858976671443
2023,19,1252.0,3.7677992533097213,1.438978797927176
2024,5,1007.0,3.773253628065347,1.7802572643885746
2019,15,1035.0,3.795923119838932,1.9793975570263085
2020,17,1020.0,3.869682477884565,1.4045140830746339
2020,9,726.0,3.871325056452504,1.7710380099269158
2023,21,861.0,3.934124900333232,1.8817067857924292
2020,11,1011.0,3.954478331278176,1.8091967690758541
2024,24,1033.0,3.969651050571044,1.4137290241665907
2024,9,1267.0,3.9885741871445446,2.1783117864687442
2024,21,1097.0,4.034801961184699,1.89564528014539
2019,14,990.0,4.096695659263188,1.8824359494620098
2022,21,1256.0,4.103912237566635,1.9391654982920346
2019,2,1080.0,4.113095466378899,1.5145915803874923
2022,19,918.0,4.146058644445046,1.6929290965037718
2022,2,772.0,4.147447886146079,1.794173836592404
2022,9,1262.0,4.198003014239215,1.8674811543390988
2023,10,966.0,4.203584403223098,1.737787289062973
2020,16,1531.0,4.241060759238296,2.0655258364797384
2022,5,1022.0,4.296803527496441,1.8933195753548588
2022,17,837.0,4.3909944180597655,2.826654175673251
2019,16,845.0,4.490144649769191,1.8985511825066885
2021,19,1360.0,4.507126441138799,2.326671254521349
2019,20,1379.0,4.556651022285506,2.2897003001408898
2023,8,1314.0,4.60981664632496,1.5492681633809122
2021,6,832.0,4.639623767925782,2.0465946644744584
2020,4,813.0,4.660376825764554,2.024896974136788
2021,21,731.0,4.680148305886992,2.8214368336294693
2019,10,912.0,4.709554058473236,1.9432574791124066
2019,5,1272.0,4.72340586037144,1.8719571333251
2022,16,968.0,4.874507110056027,2.2470385609435493
2021,14,856.0,4.943971857360704,2.1976675649558692
2021,12,20.0,5.010582051527436,3.902445047813707
2022,7,1153.0,5.084679142720706,2.2687897621145177
2020,15,958.0,5.098161299490396,2.376929352771392
2024,6,1106.0,5.166591387739114,2.024894424542414
2023,15,1062.0,5.190465750588401,2.0074588210542044
2024,3,995.0,5.199571026815044,2.256423342101484
2022,15,1388.0,5.287985433270659,2.332163352017151
2024,23,923.0,5.3505481016742165,2.463110752290214
2020,8,889.0,5.463628020989878,2.1684125476539817
2020,13,1128.0,5.541686214888317,2.523497750656018
2023,13,1310.0,5.552381921939404,2.8083007385378327
2023,3,901.0,5.632690158348968,2.831131056567554
2021,2,1094.0,5.774830630702792,2.4729236856691745
2019,11,1050.0,5.8688197991646796,3.6231076668461304
2020,1,1043.0,5.873511885339491,2.4535177712226504
2021,22,989.0,5.912385765210455,2.4570175523741207
2022,10,773.0,6.524222388782481,2.154452794038938
2022,3,1026.0,6.821835612368194,3.2440909435803857
