timestamp,speed,engine_rpm,gear,throttle_pct,brake_pressure,drs_active,driver_id,season,grand_prix
0 days 00:00:00,0.0,11653.8166848,1,17.7166656,False,1,10,2019,Australian Grand Prix
0 days 00:00:00.172000,0.0,11666.0,1,17.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:00.201000,0.0,11696.329367466667,1,17.7250048,False,1,10,2019,Australian Grand Prix
0 days 00:00:00.412000,0.0,11917.0,1,23.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:00.501000,0.0,11676.56687516,1,23.442786601915287,False,1,10,2019,Australian Grand Prix
0 days 00:00:00.613000,0.0,11374.0,1,24.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:00.801000,5.483333333333333,10596.933333333332,1,30.266666666666666,False,1,10,2019,Australian Grand Prix
0 days 00:00:00.853000,7.0,10382.0,1,32.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:01.092000,12.0,9504.0,1,29.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:01.101000,12.2625056,9440.998656,1,29.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:01.332000,19.0,7824.0,1,29.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:01.401000,21.5875072,7695.7746432,1,30.7250048,False,1,10,2019,Australian Grand Prix
0 days 00:00:01.572000,28.0,7378.0,1,35.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:01.701000,31.7625056,7100.1120864,1,36.6125024,False,1,10,2019,Australian Grand Prix
0 days 00:00:01.812000,35.0,6861.0,1,38.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:02.001000,41.582089951436465,6396.492509141483,1,38.940298564490924,False,1,10,2019,Australian Grand Prix
0 days 00:00:02.013000,42.0,6367.0,1,39.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:02.253000,53.0,6553.0,1,39.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:02.300000,54.34285165714286,6805.791824457143,1,42.35712914285714,False,1,10,2019,Australian Grand Prix
0 days 00:00:02.533000,61.0,8059.0,1,59.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:02.600000,64.3500032,8528.000448,1,62.3500032,False,1,10,2019,Australian Grand Prix
0 days 00:00:02.773000,73.0,9739.0,1,71.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:02.900000,76.71966263671642,10631.719032811943,1,69.93723924665245,False,1,10,2019,Australian Grand Prix
0 days 00:00:03.012000,80.0,11419.0,1,69.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:03.200000,90.1833472,11818.500544,1,65.083328,False,1,10,2019,Australian Grand Prix
0 days 00:00:03.252000,93.0,11929.0,1,64.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:03.453000,101.0,12161.0,1,71.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:03.500000,102.7624928,12091.283618133333,1,74.13332053333333,False,1,10,2019,Australian Grand Prix
0 days 00:00:03.693000,110.0,11805.0,1,87.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:03.800000,114.0125024,12141.1585344,1,88.7833344,False,1,10,2019,Australian Grand Prix
0 days 00:00:03.933000,119.0,12559.0,2,91.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:04.100000,128.04582293333334,12423.312656,2,97.2624928,False,1,10,2019,Australian Grand Prix
0 days 00:00:04.173000,132.0,12364.0,2,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:04.400000,141.458336,11738.8039904,2,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:04.413000,142.0,11703.0,3,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:04.653000,157.0,11989.0,3,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:04.701000,158.80753283282974,12117.133994149484,3,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:04.892000,166.0,12627.0,3,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:05.001000,169.79602296101288,11943.71586701768,3,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:05.093000,173.0,11367.0,3,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:05.301000,179.93333333333334,11369.6,3,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:05.333000,181.0,11370.0,4,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:05.572000,192.0,11792.0,4,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:05.601000,192.84583893333334,11868.4880064,4,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:05.812000,199.0,12425.0,4,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:05.901000,201.65671961149172,12135.417562347404,4,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:06.013000,205.0,11771.0,4,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:06.201000,211.29289208466645,11297.45987062885,4,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:06.252000,213.0,11169.0,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:06.492000,219.0,11486.0,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:06.501000,219.187504,11493.0501504,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:06.732000,224.0,11674.0,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:06.801000,225.437504,11773.187776,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:06.972000,229.0,12019.0,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:07.101000,231.30357485714285,12045.721468342857,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:07.252000,234.0,12077.0,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:07.401000,234.0,12123.56256,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:07.492000,234.0,12152.0,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:07.693000,237.0,11843.0,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:07.701000,237.13333333333333,11817.533333333333,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:07.933000,241.0,11079.0,6,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:08.001000,244.6987477412534,11255.970853466126,6,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:08.172000,254.0,11701.0,6,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:08.301000,257.7625056,11809.5751616,6,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:08.412000,261.0,11903.0,6,100.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:08.601000,255.4874944,11446.249536,6,21.24992,True,1,10,2019,Australian Grand Prix
0 days 00:00:08.652000,254.0,11323.0,6,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:08.853000,240.0,10747.0,6,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:08.901000,237.0,10598.6,6,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:09.093000,225.0,10005.0,6,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:09.201000,220.5,10271.85,6,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:09.333000,215.0,10598.0,6,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:09.500000,203.17084693333334,11235.382600533334,6,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:09.573000,198.0,11514.0,5,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:09.800000,187.55228991648394,11097.041388485131,5,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:09.812000,187.0,11075.0,4,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:10.052000,176.0,10554.0,4,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:10.100000,174.08955406370956,10788.02962719558,4,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:10.253000,168.0,11534.0,4,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:10.400000,164.93749866666667,11591.575025066666,4,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:10.493000,163.0,11628.0,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:10.700000,155.2375072,10820.7007488,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:10.733000,154.0,10692.0,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:10.973000,142.0,10133.0,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:11,140.76249706666667,10038.1622752,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:11.201000,131.55,9332.15,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:11.213000,131.0,9290.0,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:11.452000,120.0,10757.0,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:11.501000,118.29352728180478,10596.347782672765,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:11.653000,113.0,10098.0,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:11.801000,109.3,9850.1,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:11.893000,107.0,9696.0,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:12.101000,99.57142857142857,8944.228571428572,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:12.173000,97.0,8684.0,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:12.401000,91.3,8248.9,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:12.413000,91.0,8226.0,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:12.652000,83.0,7208.0,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:12.701000,81.7749952,7229.029249066667,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:12.892000,77.0,7311.0,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:13.001000,77.54228899443041,7395.597083131144,2,10.845779888608266,True,1,10,2019,Australian Grand Prix
0 days 00:00:13.093000,78.0,7467.0,2,20.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:13.301000,78.87029358617727,7107.568748908786,2,2.5941282764545157,False,1,10,2019,Australian Grand Prix
0 days 00:00:13.332000,79.0,7054.0,2,0.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:13.572000,78.0,7510.0,2,27.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:13.601000,78.48333653333333,7597.000576,2,27.845838933333333,False,1,10,2019,Australian Grand Prix
0 days 00:00:13.812000,82.0,8230.0,2,34.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:13.901000,83.48333653333333,8259.666730666666,2,27.695819733333334,False,1,10,2019,Australian Grand Prix
0 days 00:00:14.052000,86.0,8310.0,2,17.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:14.201000,86.74129377946066,8370.044796136313,2,19.223881338382004,False,1,10,2019,Australian Grand Prix
0 days 00:00:14.253000,87.0,8391.0,2,20.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:14.493000,90.0,8555.0,2,20.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:14.501000,90.2,8601.666666666666,2,22.066666666666666,False,1,10,2019,Australian Grand Prix
0 days 00:00:14.733000,96.0,9955.0,2,82.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:14.801000,99.41422868423392,10193.996007896374,2,74.88702357451267,False,1,10,2019,Australian Grand Prix
0 days 00:00:14.972000,108.0,10795.0,2,57.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:15.101000,110.1500032,10829.4000512,2,62.375008,False,1,10,2019,Australian Grand Prix
0 days 00:00:15.212000,112.0,10859.0,2,67.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:15.401000,119.875008,11303.1504512,2,69.3625024,False,1,10,2019,Australian Grand Prix
0 days 00:00:15.452000,122.0,11423.0,2,70.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:15.701000,126.446432,11042.3854208,2,69.1107136,False,1,10,2019,Australian Grand Prix
0 days 00:00:15.732000,127.0,10995.0,2,69.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:15.933000,133.0,10219.0,3,67.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:16.001000,134.98333333333332,10399.483333333334,3,67.56666666666666,False,1,10,2019,Australian Grand Prix
0 days 00:00:16.173000,140.0,10856.0,3,69.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:16.301000,143.73333333333332,11201.6,3,74.86666666666666,False,1,10,2019,Australian Grand Prix
0 days 00:00:16.413000,147.0,11504.0,3,80.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:16.601000,154.05,11694.35,3,76.08333333333333,False,1,10,2019,Australian Grand Prix
0 days 00:00:16.653000,156.0,11747.0,3,75.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:16.892000,163.0,11624.0,3,87.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:16.900000,163.2388057420363,11588.338342522578,3,86.9203980859879,False,1,10,2019,Australian Grand Prix
0 days 00:00:17.093000,169.0,10728.0,4,85.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:17.200000,172.1208352,10956.7126368,4,86.3375008,False,1,10,2019,Australian Grand Prix
0 days 00:00:17.333000,176.0,11241.0,4,88.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:17.500000,183.65415786666668,11520.028845866667,4,96.3499904,False,1,10,2019,Australian Grand Prix
0 days 00:00:17.573000,187.0,11642.0,4,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:17.801000,193.65,12003.95,4,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:17.813000,194.0,12023.0,4,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:18.053000,203.0,10654.0,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:18.101000,203.6,10721.4,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:18.293000,206.0,10991.0,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:18.401000,210.05,11170.1,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:18.533000,215.0,11389.0,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:18.701000,221.3,11613.7,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:18.773000,224.0,11710.0,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:19.001000,227.8,12112.8,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:19.013000,228.0,12134.0,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:19.253000,235.0,11403.0,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:19.301000,236.00418490712764,11293.343008141663,5,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:19.492000,240.0,10857.0,6,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:19.601000,241.8091303761285,11049.672385057685,6,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:19.733000,244.0,11283.0,6,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:19.901000,247.51464717494667,11389.14234468339,6,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:19.972000,249.0,11434.0,6,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:20.173000,256.0,11668.0,6,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:20.201000,256.4686196233262,11682.878673040608,6,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:20.412000,260.0,11795.0,6,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:20.501000,262.2250048,11691.908110933333,6,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:20.652000,266.0,11517.0,6,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:20.801000,268.48333653333333,11089.866116266667,6,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:20.892000,270.0,10829.0,7,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:21.101000,273.48333653333333,11015.358504533333,7,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:21.132000,274.0,11043.0,7,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:21.333000,277.0,11143.0,7,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:21.401000,278.45714285714286,11181.857142857143,7,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:21.613000,283.0,11303.0,7,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:21.701000,284.8333333333333,11346.633333333333,7,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:21.853000,288.0,11422.0,7,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:22.001000,289.23333333333335,11486.133333333333,7,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:22.093000,290.0,11526.0,7,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:22.301000,292.61088075853183,11787.088075853182,7,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:22.332000,293.0,11826.0,7,100.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:22.572000,295.0,11943.0,7,94.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:22.601000,292.54724978571164,11808.38729706288,7,80.43773410922911,True,1,10,2019,Australian Grand Prix
0 days 00:00:22.773000,278.0,11010.0,7,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:22.901000,271.06666666666666,10705.466666666667,7,10.133333333333333,True,1,10,2019,Australian Grand Prix
0 days 00:00:23.013000,265.0,10439.0,7,19.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:23.201000,261.0833333333333,10445.266666666666,7,41.71666666666666,False,1,10,2019,Australian Grand Prix
0 days 00:00:23.253000,260.0,10447.0,7,48.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:23.493000,247.0,9728.0,7,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:23.501000,246.53333333333333,9742.9,7,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:23.733000,233.0,10175.0,7,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:23.801000,229.01673320172708,10255.803412193536,7,0.8535571710584806,True,1,10,2019,Australian Grand Prix
0 days 00:00:23.972000,219.0,10459.0,6,3.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:24.100000,216.45273875161274,10866.561799741963,6,1.0895540637095509,False,1,10,2019,Australian Grand Prix
0 days 00:00:24.173000,215.0,11099.0,6,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:24.301000,202.2,10666.542857142857,6,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:24.453000,187.0,10153.0,5,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:24.601000,178.98333333333332,10238.716666666667,5,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:24.693000,174.0,10292.0,4,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:24.901000,164.46666666666667,10299.8,4,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:24.933000,163.0,10301.0,4,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:25.173000,153.0,10999.0,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:25.201000,151.71666666666667,10917.333333333334,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:25.413000,142.0,10299.0,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:25.501000,138.0597002379145,10575.258794430662,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:25.614000,133.0,10930.0,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:25.801000,122.04602428893074,10825.937230744841,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:25.853000,119.0,10797.0,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:26.093000,108.0,9665.0,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:26.101000,107.63333333333334,9626.2,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:26.333000,97.0,8501.0,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:26.401000,93.30125225874659,8281.63580703797,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:26.572000,84.0,7730.0,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:26.701000,82.3874976,7506.3996672,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:26.812000,81.0,7314.0,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:27.001000,78.17910430652724,6933.179081381176,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:27.013000,78.0,6909.0,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:27.253000,73.0,6469.0,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:27.301000,72.39748905572343,6398.506219519641,2,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:27.492000,70.0,6118.0,2,0.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:27.601000,68.18333013333333,6045.7873728,2,0.4541674666666667,False,1,10,2019,Australian Grand Prix
0 days 00:00:27.732000,66.0,5959.0,2,1.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:27.901000,64.79285577142858,5978.314307657143,2,5.828576914285715,False,1,10,2019,Australian Grand Prix
0 days 00:00:28.012000,64.0,5991.0,2,9.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:28.201000,64.0,6120.937632,2,16.0875072,False,1,10,2019,Australian Grand Prix
0 days 00:00:28.252000,64.0,6156.0,2,18.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:28.453000,68.0,6872.0,2,29.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:28.501000,68.6,6894.4,2,30.4,False,1,10,2019,Australian Grand Prix
0 days 00:00:28.693000,71.0,6984.0,2,36.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:28.801000,73.25,7231.95,2,42.75,False,1,10,2019,Australian Grand Prix
0 days 00:00:28.933000,76.0,7535.0,2,51.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:29.101000,83.0,8241.3,2,50.3,False,1,10,2019,Australian Grand Prix
0 days 00:00:29.173000,86.0,8544.0,2,50.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:29.401000,90.76987830885622,9087.766127209608,2,60.49373227948367,False,1,10,2019,Australian Grand Prix
0 days 00:00:29.412000,91.0,9114.0,2,61.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:29.652000,103.0,9986.0,2,70.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:29.701000,104.70647271819522,10144.45818097527,2,70.7313454506551,False,1,10,2019,Australian Grand Prix
0 days 00:00:29.853000,110.0,10636.0,2,73.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:30.001000,114.93333333333334,11650.416666666666,2,81.63333333333334,False,1,10,2019,Australian Grand Prix
0 days 00:00:30.093000,118.0,12281.0,2,87.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:30.301000,121.46666666666667,12229.866666666667,2,88.73333333333333,False,1,10,2019,Australian Grand Prix
0 days 00:00:30.333000,122.0,12222.0,2,89.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:30.573000,140.0,10745.0,3,89.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:30.601000,140.58333333333334,10663.45,3,78.61666666666667,False,1,10,2019,Australian Grand Prix
0 days 00:00:30.802000,144.770832,10078.0376864,3,4.079190400000005,False,1,10,2019,Australian Grand Prix
0 days 00:00:30.813000,145.0,10046.0,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:31.053000,133.0,9613.0,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:31.102000,132.5916672,9675.6790848,3,4.8999936,True,1,10,2019,Australian Grand Prix
0 days 00:00:31.293000,131.0,9920.0,3,24.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:31.401000,131.0,9635.6,3,13.200000000000001,False,1,10,2019,Australian Grand Prix
0 days 00:00:31.533000,131.0,9288.0,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:31.701000,126.8,9120.7,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:31.773000,125.0,9049.0,3,0.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:32.001000,123.1,8991.05,3,0.9500000000000001,False,1,10,2019,Australian Grand Prix
0 days 00:00:32.013000,123.0,8988.0,3,1.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:32.253000,121.0,8601.0,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:32.301000,120.0,8571.0,3,0.0,True,1,10,2019,Australian Grand Prix
0 days 00:00:32.493000,116.0,8451.0,3,0.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:32.601000,115.46268639607925,8606.283631533097,3,4.298508831365996,False,1,10,2019,Australian Grand Prix
0 days 00:00:32.694000,115.0,8740.0,3,8.0,False,1,10,2019,Australian Grand Prix
0 days 00:00:32.901000,115.0,8533.86610025343,3,1.0711294202833357,False,1,10,2019,Australian Grand Prix
