driver_id,lap_number,lap_time,sector1_time,sector2_time,sector3_time,PitInTime,PitOutTime,grid_position,finish_position,conditions,temperature,humidity,tracktemperature,season,race_round,grand_prix
10,1.0,105.008,,24.917,38.018,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,2.0,91.585,30.704,24.245,36.636,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,3.0,91.406,30.92,24.387,36.099,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,4.0,92.361,32.196,24.238,35.927,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,5.0,91.171,30.366,24.301,36.504,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,6.0,91.02,30.534,24.444,36.042,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,7.0,91.165,30.592,24.278,36.295,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,8.0,91.434,30.722,24.391,36.321,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,9.0,91.161,30.521,24.492,36.148,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,10.0,91.449,30.317,24.35,36.782,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,11.0,90.129,30.156,24.102,35.871,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,12.0,90.497,30.342,24.143,36.012,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,13.0,91.143,30.525,24.313,36.305,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,14.0,90.303,30.151,24.09,36.062,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,15.0,89.907,30.238,23.996,35.673,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,16.0,89.569,29.949,23.906,35.714,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,17.0,89.83,29.95,23.979,35.901,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,18.0,90.036,30.182,24.064,35.79,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,19.0,89.25,29.819,23.959,35.472,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,20.0,89.474,29.919,23.879,35.676,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,21.0,89.155,29.905,23.803,35.447,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,22.0,89.675,30.007,24.024,35.644,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,23.0,89.645,30.007,24.015,35.623,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,24.0,89.354,29.914,23.936,35.504,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,25.0,89.272,29.783,23.877,35.612,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,26.0,88.985,29.67,23.889,35.426,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,27.0,88.412,29.383,23.736,35.293,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,28.0,88.451,29.596,23.645,35.21,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,29.0,88.713,29.784,23.507,35.422,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,30.0,88.627,29.598,23.596,35.433,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,31.0,88.966,29.701,23.611,35.654,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,32.0,88.825,29.737,23.558,35.53,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,33.0,89.207,29.769,23.735,35.703,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,34.0,88.974,29.854,23.675,35.445,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,35.0,89.59,30.107,23.628,35.855,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,36.0,89.661,30.056,23.883,35.722,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,37.0,107.175,30.115,23.77,53.29,0 days 01:29:16.003000,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,38.0,94.151,35.943,23.612,34.596,,0 days 01:29:36.336000,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,39.0,87.229,29.388,23.384,34.457,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,40.0,87.566,29.554,23.404,34.608,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,41.0,87.915,29.765,23.389,34.761,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,42.0,89.405,30.442,23.745,35.218,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,43.0,88.219,29.786,23.484,34.949,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,44.0,87.654,29.378,23.405,34.871,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,45.0,87.828,29.401,23.341,35.086,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,46.0,87.861,29.393,23.407,35.061,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,47.0,88.231,29.613,23.583,35.035,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,48.0,88.612,29.687,23.775,35.15,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,49.0,88.451,29.58,23.708,35.163,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,50.0,91.355,30.367,23.941,37.047,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,51.0,88.957,29.648,23.606,35.703,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,52.0,88.745,30.17,23.616,34.959,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,53.0,88.224,29.332,23.423,35.469,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,54.0,87.981,29.471,23.579,34.931,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,55.0,88.544,29.429,23.285,35.83,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,56.0,89.108,29.979,23.913,35.216,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
10,57.0,88.874,29.513,23.868,35.493,,,17.0,11.0,,,70.1,,2019,1,australian_grand_prix
11,1.0,102.296,,24.95,37.117,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,2.0,91.97,30.94,24.182,36.848,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,3.0,91.356,30.597,24.319,36.44,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,4.0,91.743,30.695,24.348,36.7,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,5.0,91.4,30.604,24.238,36.558,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,6.0,91.175,30.331,24.28,36.564,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,7.0,91.143,30.446,24.224,36.473,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,8.0,91.075,30.492,24.157,36.426,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,9.0,91.058,30.431,24.178,36.449,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,10.0,90.945,30.354,24.035,36.556,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,11.0,90.85,30.252,24.045,36.553,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,12.0,91.103,30.383,24.185,36.535,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,13.0,110.063,30.277,23.949,55.837,0 days 00:53:31.147000,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,14.0,94.939,35.962,23.484,35.493,,0 days 00:53:51.873000,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,15.0,89.916,30.225,24.091,35.6,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,16.0,89.675,29.864,23.869,35.942,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,17.0,90.215,30.413,23.849,35.953,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,18.0,89.801,30.214,23.811,35.776,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,19.0,89.935,30.048,23.802,36.085,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,20.0,90.02,30.17,23.83,36.02,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,21.0,89.481,29.985,23.72,35.776,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,22.0,90.554,30.322,24.218,36.014,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,23.0,90.759,30.421,24.19,36.148,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,24.0,90.364,30.165,24.138,36.061,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,25.0,90.696,30.063,24.242,36.391,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,26.0,91.849,30.407,24.7,36.742,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,27.0,89.691,30.221,23.885,35.585,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,28.0,89.365,29.993,23.651,35.721,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,29.0,89.835,30.094,23.856,35.885,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,30.0,89.609,29.858,23.843,35.908,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,31.0,89.686,30.04,23.966,35.68,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,32.0,89.037,29.788,23.595,35.654,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,33.0,89.162,29.932,23.73,35.5,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,34.0,89.016,29.72,23.836,35.46,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,35.0,89.381,30.096,23.834,35.451,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,36.0,88.808,29.724,23.666,35.418,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,37.0,89.264,30.006,23.859,35.399,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,38.0,91.415,31.748,23.993,35.674,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,39.0,89.176,29.731,23.84,35.605,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,40.0,88.732,29.787,23.605,35.34,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,41.0,88.485,29.605,23.565,35.315,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,42.0,88.688,29.61,23.733,35.345,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,43.0,88.664,29.627,23.667,35.37,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,44.0,88.939,29.961,23.661,35.317,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,45.0,88.738,29.543,23.604,35.591,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,46.0,88.834,29.716,23.741,35.377,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,47.0,89.781,29.869,24.142,35.77,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,48.0,88.928,29.722,23.668,35.538,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,49.0,89.246,29.746,23.829,35.671,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,50.0,90.191,30.331,23.995,35.865,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,51.0,92.162,30.349,24.888,36.925,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,52.0,91.98,31.404,24.381,36.195,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,53.0,90.966,30.411,24.373,36.182,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,54.0,90.95,30.322,24.472,36.156,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,55.0,90.797,30.518,24.245,36.034,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,56.0,90.821,30.305,24.54,35.976,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
11,57.0,91.061,30.33,24.5,36.231,,,10.0,13.0,,,70.1,,2019,1,australian_grand_prix
16,1.0,97.042,,23.844,35.91,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,2.0,90.636,30.491,23.992,36.153,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,3.0,90.033,30.165,24.05,35.818,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,4.0,89.387,29.811,23.967,35.609,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,5.0,89.579,29.796,23.979,35.804,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,6.0,90.124,29.937,24.313,35.874,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,7.0,90.006,30.089,24.136,35.781,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,8.0,89.708,30.13,23.939,35.639,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,9.0,92.63,32.63,24.128,35.872,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,10.0,89.905,,24.024,35.706,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,11.0,89.912,30.049,23.988,35.875,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,12.0,89.828,29.964,24.012,35.852,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,13.0,89.282,29.921,23.847,35.514,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,14.0,89.39,29.928,23.875,35.587,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,15.0,89.495,30.005,23.96,35.53,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,16.0,89.099,29.735,23.855,35.509,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,17.0,89.339,29.893,23.953,35.493,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,18.0,88.991,29.781,23.789,35.421,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,19.0,88.926,29.804,23.85,35.272,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,20.0,88.733,29.649,23.791,35.293,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,21.0,88.833,29.714,23.737,35.382,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,22.0,88.905,29.72,23.856,35.329,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,23.0,88.921,29.782,23.829,35.31,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,24.0,89.335,29.884,23.889,35.562,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,25.0,89.205,29.792,23.869,35.544,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,26.0,89.014,29.72,23.886,35.408,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,27.0,89.275,29.894,23.934,35.447,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,28.0,107.729,29.85,23.913,53.966,0 days 01:15:27.249000,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,29.0,93.404,35.296,23.279,34.829,,0 days 01:15:49.014000,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,30.0,87.24,29.07,23.417,34.753,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,31.0,87.775,29.376,23.477,34.922,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,32.0,87.752,29.354,23.439,34.959,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,33.0,88.113,29.508,23.698,34.907,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,34.0,88.115,29.394,23.63,35.091,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,35.0,88.319,29.612,23.82,34.887,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,36.0,87.701,29.391,23.523,34.787,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,37.0,88.044,29.409,23.54,35.095,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,38.0,87.992,29.418,23.55,35.024,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,39.0,87.942,29.417,23.48,35.045,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,40.0,87.728,29.353,23.516,34.859,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,41.0,87.576,29.219,23.493,34.864,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,42.0,87.609,29.317,23.374,34.918,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,43.0,87.55,29.281,23.431,34.838,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,44.0,87.619,29.422,23.393,34.804,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,45.0,87.435,29.316,23.322,34.797,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,46.0,87.529,29.198,23.388,34.943,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,47.0,87.326,29.192,23.28,34.854,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,48.0,87.359,29.245,23.343,34.771,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,49.0,88.09,29.583,23.44,35.067,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,50.0,87.824,29.373,23.392,35.059,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,51.0,90.151,30.832,24.02,35.299,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,52.0,88.283,29.548,23.419,35.316,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,53.0,90.058,29.891,24.421,35.746,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,54.0,90.153,30.475,23.742,35.936,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,55.0,90.138,29.92,23.894,36.324,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,56.0,89.908,30.267,24.094,35.547,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,57.0,90.634,29.948,24.399,36.287,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
16,58.0,86.926,29.006,23.138,34.782,,,5.0,5.0,,,70.1,,2019,1,australian_grand_prix
18,1.0,102.777,,24.995,37.255,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,2.0,92.014,30.966,24.291,36.757,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,3.0,91.558,30.625,24.258,36.675,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,4.0,91.612,30.525,24.415,36.672,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,5.0,91.545,30.67,24.283,36.592,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,6.0,91.104,30.466,24.125,36.513,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,7.0,91.301,30.628,24.18,36.493,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,8.0,91.318,30.567,24.242,36.509,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,9.0,91.113,30.688,24.049,36.376,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,10.0,90.976,30.489,23.976,36.511,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,11.0,90.767,30.392,23.913,36.462,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,12.0,91.081,30.506,24.134,36.441,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,13.0,90.808,30.504,23.987,36.317,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,14.0,90.138,30.213,23.779,36.146,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,15.0,90.077,30.182,23.872,36.023,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,16.0,89.59,30.12,23.674,35.796,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,17.0,89.716,30.104,23.712,35.9,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,18.0,89.565,30.203,23.745,35.617,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,19.0,89.316,29.942,23.7,35.674,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,20.0,89.234,29.875,23.773,35.586,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,21.0,89.231,29.88,23.624,35.727,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,22.0,89.29,29.774,23.777,35.739,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,23.0,89.294,30.069,23.706,35.519,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,24.0,89.13,29.852,23.693,35.585,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,25.0,89.601,29.974,23.77,35.857,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,26.0,89.175,29.841,23.644,35.69,,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,27.0,107.488,29.981,23.755,53.752,0 days 01:14:22.219000,,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
18,28.0,94.0,35.918,23.438,34.644,,0 days 01:14:44.558000,16.0,9.0,,,70.1,,2019,1,australian_grand_prix
